Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! ^               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 142 (expression -> expression GE expression .) ]


state 286

    (97) statement -> expression NE expression AND expression LE expression .
    (143) expression -> expression LE expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 97 (statement -> expression NE expression AND expression LE expression .)
    RPAREN          reduce using rule 97 (statement -> expression NE expression AND expression LE expression .)
    RBRACE          reduce using rule 97 (statement -> expression NE expression AND expression LE expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression LE expression .) ]


state 287

    (98) statement -> expression NE expression AND expression EQ expression .
    (144) expression -> expression EQ expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 98 (statement -> expression NE expression AND expression EQ expression .)
    RPAREN          reduce using rule 98 (statement -> expression NE expression AND expression EQ expression .)
    RBRACE          reduce using rule 98 (statement -> expression NE expression AND expression EQ expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 144 (expression -> expression EQ expression .) ]


state 288

    (135) statement -> expression NE expression OR expression NE expression .
    (145) expression -> expression NE expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 135 (statement -> expression NE expression OR expression NE expression .)
    RPAREN          reduce using rule 135 (statement -> expression NE expression OR expression NE expression .)
    RBRACE          reduce using rule 135 (statement -> expression NE expression OR expression NE expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 145 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 145 (expression -> expression NE expression .) ]


state 289

    (130) statement -> expression NE expression OR expression L expression .
    (140) expression -> expression L expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 130 (statement -> expression NE expression OR expression L expression .)
    RPAREN          reduce using rule 130 (statement -> expression NE expression OR expression L expression .)
    RBRACE          reduce using rule 130 (statement -> expression NE expression OR expression L expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 140 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 140 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 140 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 140 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 140 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 140 (expression -> expression L expression .) ]


state 290

    (131) statement -> expression NE expression OR expression G expression .
    (141) expression -> expression G expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 131 (statement -> expression NE expression OR expression G expression .)
    RPAREN          reduce using rule 131 (statement -> expression NE expression OR expression G expression .)
    RBRACE          reduce using rule 131 (statement -> expression NE expression OR expression G expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 141 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 141 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 141 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 141 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 141 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 141 (expression -> expression G expression .) ]


state 291

    (132) statement -> expression NE expression OR expression GE expression .
    (142) expression -> expression GE expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 132 (statement -> expression NE expression OR expression GE expression .)
    RPAREN          reduce using rule 132 (statement -> expression NE expression OR expression GE expression .)
    RBRACE          reduce using rule 132 (statement -> expression NE expression OR expression GE expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 142 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 142 (expression -> expression GE expression .) ]


state 292

    (133) statement -> expression NE expression OR expression LE expression .
    (143) expression -> expression LE expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 133 (statement -> expression NE expression OR expression LE expression .)
    RPAREN          reduce using rule 133 (statement -> expression NE expression OR expression LE expression .)
    RBRACE          reduce using rule 133 (statement -> expression NE expression OR expression LE expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression LE expression .) ]


state 293

    (134) statement -> expression NE expression OR expression EQ expression .
    (144) expression -> expression EQ expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 134 (statement -> expression NE expression OR expression EQ expression .)
    RPAREN          reduce using rule 134 (statement -> expression NE expression OR expression EQ expression .)
    RBRACE          reduce using rule 134 (statement -> expression NE expression OR expression EQ expression .)
    L               shift and go to state 40
    G               shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    +               shift and go to state 25
    -               shift and go to state 26
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! L               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 144 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 144 (expression -> expression EQ expression .) ]


state 294

    (5) statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE .

    $end            reduce using rule 5 (statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE .)
    RPAREN          reduce using rule 5 (statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE .)
    RBRACE          reduce using rule 5 (statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE .)


state 295

    (6) statement -> IF LPAREN expression RPAREN LBRACE NAME = . expression RBRACE
    (140) expression -> . expression L expression
    (141) expression -> . expression G expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression LE expression
    (144) expression -> . expression EQ expression
    (145) expression -> . expression NE expression
    (146) expression -> . expression + expression
    (147) expression -> . expression - expression
    (148) expression -> . expression * expression
    (149) expression -> . expression / expression
    (150) expression -> . expression ^ expression
    (151) expression -> . expression % expression
    (152) expression -> . - expression
    (153) expression -> . ( expression )
    (154) expression -> . NUMBER
    (155) expression -> . ARRAY
    (156) expression -> . STRING
    (157) expression -> . NAME

    -               shift and go to state 7
    (               shift and go to state 13
    NUMBER          shift and go to state 9
    ARRAY           shift and go to state 14
    STRING          shift and go to state 15
    NAME            shift and go to state 17

    expression                     shift and go to state 310

state 296

    (9) statement -> IF LPAREN statement RPAREN LBRACE statement RBRACE .

    $end            reduce using rule 9 (statement -> IF LPAREN statement RPAREN LBRACE statement RBRACE .)
    RPAREN          reduce using rule 9 (statement -> IF LPAREN statement RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 9 (statement -> IF LPAREN statement RPAREN LBRACE statement RBRACE .)


state 297

    (7) statement -> IF LPAREN statement RPAREN LBRACE NAME = . expression RBRACE
    (8) statement -> IF LPAREN statement RPAREN LBRACE NAME = . statement RBRACE
    (2) statement -> NAME = . expression
    (3) statement -> NAME = . INPUT LPAREN expression RPAREN
    (140) expression -> . expression L expression
    (141) expression -> . expression G expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression LE expression
    (144) expression -> . expression EQ expression
    (145) expression -> . expression NE expression
    (146) expression -> . expression + expression
    (147) expression -> . expression - expression
    (148) expression -> . expression * expression
    (149) expression -> . expression / expression
    (150) expression -> . expression ^ expression
    (151) expression -> . expression % expression
    (152) expression -> . - expression
    (153) expression -> . ( expression )
    (154) expression -> . NUMBER
    (155) expression -> . ARRAY
    (156) expression -> . STRING
    (157) expression -> . NAME
    (1) statement -> . PRINT expression
    (2) statement -> . NAME = expression
    (3) statement -> . NAME = INPUT LPAREN expression RPAREN
    (4) statement -> . expression IN expression
    (5) statement -> . IF LPAREN expression RPAREN LBRACE expression RBRACE
    (6) statement -> . IF LPAREN expression RPAREN LBRACE NAME = expression RBRACE
    (7) statement -> . IF LPAREN statement RPAREN LBRACE NAME = expression RBRACE
    (8) statement -> . IF LPAREN statement RPAREN LBRACE NAME = statement RBRACE
    (9) statement -> . IF LPAREN statement RPAREN LBRACE statement RBRACE
    (10) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
    (11) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
    (12) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
    (13) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
    (14) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (15) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
    (16) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
    (17) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
    (18) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
    (19) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
    (20) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (21) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
    (22) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (23) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (24) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (25) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (26) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (27) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (28) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (29) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (30) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (31) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (32) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (33) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (34) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (35) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (36) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (37) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (38) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (39) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (40) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (41) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (42) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (43) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (44) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (45) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (46) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (47) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (48) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (49) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (50) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (51) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (52) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (53) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (54) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (55) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (56) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (57) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (58) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (59) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (60) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (61) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (62) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (63) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (64) statement -> . expression L expression AND expression L expression
    (65) statement -> . expression L expression AND expression G expression
    (66) statement -> . expression L expression AND expression GE expression
    (67) statement -> . expression L expression AND expression LE expression
    (68) statement -> . expression L expression AND expression EQ expression
    (69) statement -> . expression L expression AND expression NE expression
    (70) statement -> . expression G expression AND expression L expression
    (71) statement -> . expression G expression AND expression G expression
    (72) statement -> . expression G expression AND expression GE expression
    (73) statement -> . expression G expression AND expression LE expression
    (74) statement -> . expression G expression AND expression EQ expression
    (75) statement -> . expression G expression AND expression NE expression
    (76) statement -> . expression GE expression AND expression L expression
    (77) statement -> . expression GE expression AND expression G expression
    (78) statement -> . expression GE expression AND expression GE expression
