Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 214

state 137

    (20) statement -> expression GE expression AND expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 215

state 138

    (22) statement -> expression GE expression AND expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 216

state 139

    (23) statement -> expression GE expression AND expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 217

state 140

    (24) statement -> expression GE expression AND expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 218

state 141

    (57) statement -> expression GE expression OR expression GE . expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 219

state 142

    (55) statement -> expression GE expression OR expression L . expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 220

state 143

    (56) statement -> expression GE expression OR expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 221

state 144

    (58) statement -> expression GE expression OR expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 222

state 145

    (59) statement -> expression GE expression OR expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 223

state 146

    (60) statement -> expression GE expression OR expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 224

state 147

    (28) statement -> expression LE expression AND expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 225

state 148

    (25) statement -> expression LE expression AND expression L . expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 226

state 149

    (26) statement -> expression LE expression AND expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 227

state 150

    (27) statement -> expression LE expression AND expression GE . expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 228

state 151

    (29) statement -> expression LE expression AND expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 229

state 152

    (30) statement -> expression LE expression AND expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 230

state 153

    (64) statement -> expression LE expression OR expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 231

state 154

    (61) statement -> expression LE expression OR expression L . expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 232

state 155

    (62) statement -> expression LE expression OR expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 233

state 156

    (63) statement -> expression LE expression OR expression GE . expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 234

state 157

    (65) statement -> expression LE expression OR expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 235

state 158

    (66) statement -> expression LE expression OR expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 236

state 159

    (35) statement -> expression EQ expression AND expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 237

state 160

    (31) statement -> expression EQ expression AND expression L . expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 238

state 161

    (32) statement -> expression EQ expression AND expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 239

state 162

    (33) statement -> expression EQ expression AND expression GE . expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 240

state 163

    (34) statement -> expression EQ expression AND expression LE . expression
    (86) expression -> expression LE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 241

state 164

    (36) statement -> expression EQ expression AND expression NE . expression
    (88) expression -> expression NE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 242

state 165

    (71) statement -> expression EQ expression OR expression EQ . expression
    (87) expression -> expression EQ . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 243

state 166

    (67) statement -> expression EQ expression OR expression L . expression
    (83) expression -> expression L . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 244

state 167

    (68) statement -> expression EQ expression OR expression G . expression
    (84) expression -> expression G . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 245

state 168

    (69) statement -> expression EQ expression OR expression GE . expression
    (85) expression -> expression GE . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
