Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! EQ              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression NE expression .) ]


state 231

    (69) statement -> expression G expression AND expression G expression .
    (139) expression -> expression G expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 69 (statement -> expression G expression AND expression G expression .)
    RPAREN          reduce using rule 69 (statement -> expression G expression AND expression G expression .)
    RBRACE          reduce using rule 69 (statement -> expression G expression AND expression G expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 139 (expression -> expression G expression .) ]


state 232

    (68) statement -> expression G expression AND expression L expression .
    (138) expression -> expression L expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 68 (statement -> expression G expression AND expression L expression .)
    RPAREN          reduce using rule 68 (statement -> expression G expression AND expression L expression .)
    RBRACE          reduce using rule 68 (statement -> expression G expression AND expression L expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 138 (expression -> expression L expression .) ]


state 233

    (70) statement -> expression G expression AND expression GE expression .
    (140) expression -> expression GE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 70 (statement -> expression G expression AND expression GE expression .)
    RPAREN          reduce using rule 70 (statement -> expression G expression AND expression GE expression .)
    RBRACE          reduce using rule 70 (statement -> expression G expression AND expression GE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 140 (expression -> expression GE expression .) ]


state 234

    (71) statement -> expression G expression AND expression LE expression .
    (141) expression -> expression LE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 71 (statement -> expression G expression AND expression LE expression .)
    RPAREN          reduce using rule 71 (statement -> expression G expression AND expression LE expression .)
    RBRACE          reduce using rule 71 (statement -> expression G expression AND expression LE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 141 (expression -> expression LE expression .) ]


state 235

    (72) statement -> expression G expression AND expression EQ expression .
    (142) expression -> expression EQ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 72 (statement -> expression G expression AND expression EQ expression .)
    RPAREN          reduce using rule 72 (statement -> expression G expression AND expression EQ expression .)
    RBRACE          reduce using rule 72 (statement -> expression G expression AND expression EQ expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 142 (expression -> expression EQ expression .) ]


state 236

    (73) statement -> expression G expression AND expression NE expression .
    (143) expression -> expression NE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 73 (statement -> expression G expression AND expression NE expression .)
    RPAREN          reduce using rule 73 (statement -> expression G expression AND expression NE expression .)
    RBRACE          reduce using rule 73 (statement -> expression G expression AND expression NE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression NE expression .) ]


state 237

    (105) statement -> expression G expression OR expression G expression .
    (139) expression -> expression G expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 105 (statement -> expression G expression OR expression G expression .)
    RPAREN          reduce using rule 105 (statement -> expression G expression OR expression G expression .)
    RBRACE          reduce using rule 105 (statement -> expression G expression OR expression G expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 139 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 139 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 139 (expression -> expression G expression .) ]


state 238

    (104) statement -> expression G expression OR expression L expression .
    (138) expression -> expression L expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 104 (statement -> expression G expression OR expression L expression .)
    RPAREN          reduce using rule 104 (statement -> expression G expression OR expression L expression .)
    RBRACE          reduce using rule 104 (statement -> expression G expression OR expression L expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 138 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 138 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 138 (expression -> expression L expression .) ]


state 239

    (106) statement -> expression G expression OR expression GE expression .
    (140) expression -> expression GE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 106 (statement -> expression G expression OR expression GE expression .)
    RPAREN          reduce using rule 106 (statement -> expression G expression OR expression GE expression .)
    RBRACE          reduce using rule 106 (statement -> expression G expression OR expression GE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 140 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 140 (expression -> expression GE expression .) ]


state 240

    (107) statement -> expression G expression OR expression LE expression .
    (141) expression -> expression LE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 107 (statement -> expression G expression OR expression LE expression .)
    RPAREN          reduce using rule 107 (statement -> expression G expression OR expression LE expression .)
    RBRACE          reduce using rule 107 (statement -> expression G expression OR expression LE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 141 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 141 (expression -> expression LE expression .) ]


state 241

    (108) statement -> expression G expression OR expression EQ expression .
    (142) expression -> expression EQ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 108 (statement -> expression G expression OR expression EQ expression .)
    RPAREN          reduce using rule 108 (statement -> expression G expression OR expression EQ expression .)
    RBRACE          reduce using rule 108 (statement -> expression G expression OR expression EQ expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 142 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 142 (expression -> expression EQ expression .) ]


state 242

    (109) statement -> expression G expression OR expression NE expression .
    (143) expression -> expression NE expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 109 (statement -> expression G expression OR expression NE expression .)
    RPAREN          reduce using rule 109 (statement -> expression G expression OR expression NE expression .)
    RBRACE          reduce using rule 109 (statement -> expression G expression OR expression NE expression .)
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 143 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 143 (expression -> expression NE expression .) ]


state 243

